"Search Parameters"	"Year"	"Mo"	"Dy"	"Tsu"	"Eq"	"Name"	"Location"	"Country"	"Latitude"	"Longitude"	"Elevation (m)"	"Type"	"VEI"	"Agent"	"Deaths"	"Death Description"	"Missing"	"Missing Description"	"Injuries"	"Injuries Description"	"Damage ($Mil)"	"Damage Description"	"Houses Destroyed"	"Houses Destroyed Description"	"Total Deaths"	"Total Death Description"	"Total Missing"	"Total Missing Description"	"Total Injuries"	"Total Injuries Description"	"Total Damage ($Mil)"	"Total Damage Description"	"Total Houses Destroyed"	"Total Houses Destroyed Description"
"[""Deaths >= 1""]"																																		
	-141					"Etna"	"Italy"	"Italy"	37.748	14.999	3357	"Stratovolcano"			40	1									40	1								
	79	8	25	3093	58	"Vesuvius"	"Italy"	"Italy"	40.821	14.426	1281	"Complex volcano"	5	"P,T"	2100	4									2100	4								
	450					"Ilopango"	"El Salvador"	"El Salvador"	13.672	-89.053	450	"Caldera"	6		30000	4									30000	4								
	764					"Aira"	"Kyushu-Japan"	"Japan"	31.593	130.657	1117	"Stratovolcano"	4	"T,L"	80	2									80	2								
	1362	6	5			"Oraefajokull"	"Iceland-SE"	"Iceland"	64	-16.65	2010	"Stratovolcano"	5	"T,F"	220	3									220	3								
	1410	3	5			"Nasudake"	"Honshu-Japan"	"Japan"	37.125	139.963	1915	"Stratovolcano"	3		180	3									180	3								
	1485	1				"Asosan"	"Kyushu-Japan"	"Japan"	32.884	131.104	1592	"Caldera"	2		1	1									1	1								
	1510	7	25			"Hekla"	"Iceland-S"	"Iceland"	63.983	-19.666	1490	"Stratovolcano"	4	"T"	1	1									1	1								
	1536	3	23			"Etna"	"Italy"	"Italy"	37.748	14.999	3357	"Stratovolcano"	3	"T"	1	1									1	1								
	1538	9	29			"Campi Flegrei"	"Italy"	"Italy"	40.827	14.139	458	"Caldera"	3	"T"	24	1									24	1								
	1568					"Savo"	"Solomon Is-SW Pacifi"	"Solomon Is."	-9.13	159.82	485	"Stratovolcano"	3	"P,T,M"	1001	4									1001	4								
	1570					"Mombacho"	"Nicaragua"	"Nicaragua"	11.826	-85.968	1344	"Stratovolcano"		"A"	400	3									400	3								
	1580	5	1			"Sao Jorge"	"Azores"	"Portugal"	38.65	-28.08	1053	"Fissure vent"	3	"P"	10	1									10	1								
	1586					"Kelud"	"Java"	"Indonesia"	-7.935	112.314	1730	"Stratovolcano"	5		10000	4									10000	4								
	1595	3	12			"Ruiz, Nevado del"	"Colombia"	"Colombia"	4.892	-75.324	5279	"Stratovolcano"	4	"M"	636	3									636	3								
	1598	5	13			"Asamayama"	"Honshu-Japan"	"Japan"	36.406	138.523	2568	"Complex volcano"	2	"T"	800	3									800	3								
	1600	2	19		814	"Huaynaputina"	"Peru"	"Peru"	-16.608	-70.85	4850	"Stratovolcano"	6		1500	4									1500	4								
	1629					"Grimsvotn"	"Iceland-NE"	"Iceland"	64.416	-17.316	1719	"Caldera"	2	"F"	4	1									4	1								
	1630	9	3			"Furnas"	"Azores"	"Portugal"	37.77	-25.32	805	"Stratovolcano"	4	"M,T"	200	3									200	3								
	1631	2	14		920	"Dama Ali"	"Africa-NE"	"Ethiopia"	11.28	41.63	1068	"Shield volcano"		"S"	50	1						2			50	1						2		
	1631	12	16	3129	9756	"Vesuvius"	"Italy"	"Italy"	40.821	14.426	1281	"Complex volcano"	5	"P,E,M"	4000	4						4		4	4000	4						4		4
	1638					"Raung"	"Java"	"Indonesia"	-8.119	114.056	3260	"Stratovolcano"	4	"M"	1001	4									1001	4								
	1640					"Tungurahua"	"Ecuador"	"Ecuador"	-1.467	-78.442	5023	"Stratovolcano"	3	"P"	5000	4								4	5000	4								4
	1650	9	26	269		"Santorini"	"Greece"	"Greece"	36.404	25.396	367	"Shield volcano"	4	"G,W,T"	120	3						1			120	3						1		
	1660	2				"Teon"	"Banda Sea"	"Pacific Ocean"	-6.976	129.144	728	"Stratovolcano"	4	"G,T"	3	1									3	1								
	1660			5482		"Long Island"	"New Guinea-NE of"	"Papua New Guinea"	-5.358	147.12	1280	"Complex volcano"	6	"T,P,W,I"	2000	4						3		3	2000	4						3		3
	1663	8	16			"Toya"	"Hokkaido-Japan"	"Japan"	42.544	140.839	733	"Stratovolcano"	5	"T,P"	5	1									5	1								
	1664	4	15			"Unzendake"	"Kyushu-Japan"	"Japan"	32.761	130.299	1483	"Complex volcano"	2	"m"	30	1									30	1								
	1669	3	19			"Etna"	"Italy"	"Italy"	37.748	14.999	3357	"Stratovolcano"	3	"L"	2	1			5	1					2	1			5	1				
	1672	4	24			"Fayal"	"Azores"	"Portugal"	38.576	-28.713	1041	"Stratovolcano"	2		3	1									3	1								
	1672	8	4			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	3	"P"	3000	4									3000	4								
	1677	11	22			"La Palma"	"Canary Is"	"Spain"	28.57	-17.83	2426	"Stratovolcano"	2	"G"	1	1									1	1								
	1682	8	12			"Vesuvius"	"Italy"	"Italy"	40.821	14.426	1281	"Complex volcano"	3		4	1									4	1								
	1684	12				"Grimsvotn"	"Iceland-NE"	"Iceland"	64.416	-17.316	1719	"Caldera"	2	"F"	1	1									1	1								
	1711	12	11			"Awu"	"Sangihe Is-Indonesia"	"Indonesia"	3.689	125.447	1318	"Stratovolcano"	3	"P"	3000	4									3000	4								
	1716	11	9			"Kirishimayama"	"Kyushu-Japan"	"Japan"	31.934	130.862	1700	"Shield volcano"	3		1	1			31	1					1	1			31	1				
	1717	2	7			"Kirishimayama"	"Kyushu-Japan"	"Japan"	31.934	130.862	1700	"Shield volcano"	3		1	1			30	1					1	1			30	1				
	1718	2	1			"Pico"	"Azores"	"Portugal"	38.47	-28.4	2351	"Stratovolcano"	2		2	1									2	1								
	1721	6	22			"Asamayama"	"Honshu-Japan"	"Japan"	36.406	138.523	2568	"Complex volcano"	1	"T"	15	1									15	1								
	1727	8	3			"Oraefajokull"	"Iceland-SE"	"Iceland"	64	-16.65	2010	"Stratovolcano"	4	"F"	3	1									3	1								
	1737	5	20			"Vesuvius"	"Italy"	"Italy"	40.821	14.426	1281	"Complex volcano"	2	"T"	2	1						2			2	1						2		
	1755	10	17			"Katla"	"Iceland-S"	"Iceland"	63.633	-19.083	1490	"Subglacial volcano"	4	"E"	2	1									2	1								
	1760					"Kie Besi"	"Halmahera-Indonesia"	"Indonesia"	0.32	127.4	1357	"Stratovolcano"	4	"M"	2000	4									2000	4								
	1766	7	20			"Mayon"	"Luzon-Philippines"	"Philippines"	13.257	123.685	2462	"Stratovolcano"	3	"m"	49	1									49	1								
	1772	5	9	504		"Gamalama"	"Halmahera-Indonesia"	"Indonesia"	0.8	127.33	1715	"Stratovolcano"	3	"T"	35	1									35	1								
	1772	8	12			"Papandayan"	"Java"	"Indonesia"	-7.32	107.73	2665	"Stratovolcano"	3	"A"	2957	4								3	2957	4								3
	1775					"Gamalama"	"Halmahera-Indonesia"	"Indonesia"	0.8	127.33	1715	"Stratovolcano"	3	"P,I"	1300	4									1300	4								
	1778					"Raikoke"	"Kuril Is"	"Russia"	48.292	153.25	551	"Stratovolcano"	4	"T"	15	1									15	1								
	1779	11	8			"Aira"	"Kyushu-Japan"	"Japan"	31.593	130.657	1117	"Stratovolcano"	4	"T,W,I"	153	3									153	3								
	1780	7	27			"Aogashima"	"Izu Is-Japan"	"Japan"	32.458	139.759	423	"Stratovolcano"	3		7	1								1	7	1								1
	1781	4	11	529		"Aira"	"Kyushu-Japan"	"Japan"	31.593	130.657	1117	"Stratovolcano"	4	"W"	23	1									38	1						1		
	1783	4	10			"Aogashima"	"Izu Is-Japan"	"Japan"	32.458	139.759	423	"Stratovolcano"	3	"T"	7	1							61	2	7	1							61	2
	1783	8	5			"Asamayama"	"Honshu-Japan"	"Japan"	36.406	138.523	2568	"Complex volcano"	4	"F,P,I"	1491	4									1491	4								
	1785	4	18			"Aogashima"	"Izu Is-Japan"	"Japan"	32.458	139.759	423	"Stratovolcano"	3		135	3									135	3								
	1786					"Dieng Volcanic Complex"	"Java"	"Indonesia"	-7.2	109.879	2565	"Complex volcano"	2	"A"	38	1								2	38	1								2
	1790	11				"Kilauea"	"Hawaiian Is"	"United States"	19.421	-155.287	1222	"Shield volcano"	4	"P"	5405	4									5405	4								
	1794	6	15			"Vesuvius"	"Italy"	"Italy"	40.821	14.426	1281	"Complex volcano"	3	"M,L,T,G"	400	3						3			400	3						3		
	1800					"Hualalai"	"Hawaiian Is"	"United States"	19.692	-155.87	2523	"Shield volcano"	0	"L"	2	1									2	1								
	1801	8	14			"Chokaisan"	"Honshu-Japan"	"Japan"	39.099	140.049	2236	"Stratovolcano"	2	"T"	8	1									8	1								
	1805	8	11			"Vesuvius"	"Italy"	"Italy"	40.821	14.426	1281	"Complex volcano"	2		4	1									4	1								
	1808	5	1			"Sao Jorge"	"Azores"	"Portugal"	38.65	-28.08	1053	"Fissure vent"	1	"L"	9	1									9	1								
	1812	4	27			"Soufriere St. Vincent"	"W Indies"	"St. Vincent & the Grenadines"	13.33	-61.18	1220	"Stratovolcano"	4	"T, m"	56	2						1		1	56	2						1		1
	1812	8	6			"Awu"	"Sangihe Is-Indonesia"	"Indonesia"	3.689	125.447	1318	"Stratovolcano"	3	"P,M"	953	3									953	3								
	1814	2	1			"Mayon"	"Luzon-Philippines"	"Philippines"	13.257	123.685	2462	"Stratovolcano"	4	"P,M,E"	1200	4						3		3	1200	4						3		3
	1815	4	10	613		"Tambora"	"Lesser Sunda Is"	"Indonesia"	-8.25	118	2850	"Stratovolcano"	7	"P,W,A,I"	11000	4				4		4		4	60000	4				4		4		4
	1816	7	5			"Asosan"	"Kyushu-Japan"	"Japan"	32.884	131.104	1592	"Caldera"	2	"T"	1	1									1	1								
	1822	3	9			"Toya"	"Hokkaido-Japan"	"Japan"	42.544	140.839	733	"Stratovolcano"	4	"P"	50	1			53	2				2	50	1			53	2				2
	1822	10	8			"Galunggung"	"Java"	"Indonesia"	-7.25	108.058	2168	"Stratovolcano"	5	"P,M"	4011	4						3		3	4011	4						3		3
	1822	12	27			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	3		100	2				2		3		3	100	2				2		3		3
	1832	12	25			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	3		32	1								2	32	1								2
	1833	11	24			"Kaba"	"Sumatra"	"Indonesia"	-3.522	102.615	1940	"Stratovolcano"	2	"M"	126	3									126	3								
	1838	2	26			"Gamalama"	"Halmahera-Indonesia"	"Indonesia"	0.8	127.33	1715	"Stratovolcano"	2	"T"	4	1									4	1								
	1840	7	2			"Ararat"	"Turkey"	"Turkey"	39.7	44.3	5165	"Stratovolcano"	3	"P"	1900	4									1900	4								
	1843	8				"Lamongan"	"Java"	"Indonesia"	-7.981	113.341	1641	"Stratovolcano"	2		4	1									4	1								
	1843	11	17			"Etna"	"Italy"	"Italy"	37.748	14.999	3357	"Stratovolcano"	2	"L"	56	2				2					56	2				2				
	1845	2	19		1867	"Ruiz, Nevado del"	"Colombia"	"Colombia"	4.892	-75.324	5279	"Stratovolcano"	3	"M"	1000	3									1000	3								
	1846	5	7			"Taupo"	"New Zealand"	"New Zealand"	-38.82	176	760	"Caldera"		"m"	63	2									63	2								
	1848	5	16			"Kelud"	"Java"	"Indonesia"	-7.935	112.314	1730	"Stratovolcano"	2	"M"	21	1							800	3	21	1							800	3
	1853	6	24			"Niuafo'ou"	"Tonga-SW Pacific"	"Tonga"	-15.6	-175.63	260	"Shield volcano"	0	"L"	25	1									25	1								
	1853	7	13			"Mayon"	"Luzon-Philippines"	"Philippines"	13.257	123.685	2462	"Stratovolcano"	3	"P"	34	1								1	34	1								1
	1854	2				"Asosan"	"Kyushu-Japan"	"Japan"	32.884	131.104	1592	"Caldera"	2		3	1									3	1								
	1856	3	2	859	1995	"Awu"	"Sangihe Is-Indonesia"	"Indonesia"	3.689	125.447	1318	"Stratovolcano"	3	"P"	2806	4				2		3		3	2806	4				2		3		3
	1856	9	25			"Hokkaido-Komagatake"	"Hokkaido-Japan"	"Japan"	42.063	140.677	1131	"Stratovolcano"	4	"P,T"	25	1								3	25	1								3
	1860					"Grimsvotn"	"Iceland-NE"	"Iceland"	64.416	-17.316	1719	"Caldera"		"m"	1	1									1	1								
	1861	5	7		2049	"Dubbi"	"Africa-NE"	"Eritrea"	13.579	41.809	1625	"Stratovolcano"	3		106	3						3		3	106	3						3		3
	1861	12	29			"Kie Besi"	"Halmahera-Indonesia"	"Indonesia"	0.32	127.4	1357	"Stratovolcano"	4	"P,I"	326	3			47	1				3	326	3			47	1				3
	1864	1	3			"Kelud"	"Java"	"Indonesia"	-7.935	112.314	1730	"Stratovolcano"	2	"M"	54	2								3	54	2								3
	1866	2	20			"Santorini"	"Greece"	"Greece"	36.404	25.396	367	"Shield volcano"	2	"T"	1	1				1					1	1				1				
	1867	10	21			"Zaozan [Zaosan]"	"Honshu-Japan"	"Japan"	38.144	140.44	1841	"Complex volcano"	2	"M"	3	1									3	1								
	1869	7	7			"Lewotobi"	"Lesser Sunda Is"	"Indonesia"	-8.542	122.775	1703	"Stratovolcano"	2		2	1									2	1								
	1869	8				"Lamongan"	"Java"	"Indonesia"	-7.981	113.341	1641	"Stratovolcano"	2	"T,A"	8	1									8	1								
	1871	8	7			"Gamalama"	"Halmahera-Indonesia"	"Indonesia"	0.8	127.33	1715	"Stratovolcano"	2	"T"	1	1			1	1					1	1			1	1				
	1871	12	8			"Mayon"	"Luzon-Philippines"	"Philippines"	13.257	123.685	2462	"Stratovolcano"	3	"P"	3	1									3	1								
	1872	4	15			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	4	"T"	30	1				1			50	1	30	1				1			50	1
	1872	4	17			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	4	"P"	170	3								2	170	3								2
	1872	4	24			"Vesuvius"	"Italy"	"Italy"	40.821	14.426	1281	"Complex volcano"	3	"L,G"	9	1			11	1					9	1			11	1				
	1872	11	3			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	4	"P,T"	200	3						3		3	200	3						3		3
	1872	12				"Asosan"	"Kyushu-Japan"	"Japan"	32.884	131.104	1592	"Caldera"	3	"T"	4	1									4	1								
	1873					"Vesuvius"	"Italy"	"Italy"	40.821	14.426	1281	"Complex volcano"		"G,T"	9	1									9	1								
	1874	7	3			"Miyakejima"	"Izu Is-Japan"	"Japan"	34.094	139.526	775	"Stratovolcano"	3	"T"	1	1							45	1	1	1							45	1
	1875					"Mayon"	"Luzon-Philippines"	"Philippines"	13.257	123.685	2462	"Stratovolcano"		"m"	1500	4									1500	4								
	1877	6	25			"Cotopaxi"	"Ecuador"	"Ecuador"	-0.677	-78.436	5911	"Stratovolcano"	4	"M"	340	3									340	3								
	1878	1		1095	6195	"Rabaul"	"New Britain-SW Pac"	"Papua New Guinea"	-4.271	152.203	688	"Pyroclastic shield"	3	"T"	1	1									1	1								
	1883	8	27	1142		"Krakatau"	"Indonesia"	"Indonesia"	-6.102	105.423	155	"Caldera"	6	"W,P,I"	2000	4				3		3		3	36417	4				3		3		3
	1883	10	6	1143		"Augustine"	"Alaska-SW"	"United States"	59.363	-153.43	1252	"Lava dome"	4		8	1									8	1						1		1
	1885	4	18			"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	2	"A"	74	2									74	2								
	1886	1	11			"Tungurahua"	"Ecuador"	"Ecuador"	-1.467	-78.442	5023	"Stratovolcano"	4	"P"	2	1									2	1								
	1886	6	10	5777		"Okataina"	"New Zealand"	"New Zealand"	-38.12	176.5	1111	"Lava dome"	2	"T"	153	3									153	3								
	1887	3	9			"Mayon"	"Luzon-Philippines"	"Philippines"	13.257	123.685	2462	"Stratovolcano"	3	"T"	15	1						1		1	15	1						1		1
	1888	7	15			"Bandaisan"	"Honshu-Japan"	"Japan"	37.601	140.072	1816	"Stratovolcano"	4	"A,P"	461	3			70	2		2		2	461	3			70	2		2		2
	1892	5	21			"Sorikmarapi"	"Sumatra"	"Indonesia"	0.686	99.539	2145	"Stratovolcano"	2	"M"	180	3									180	3								
	1892	6	7	1197		"Awu"	"Sangihe Is-Indonesia"	"Indonesia"	3.689	125.447	1318	"Stratovolcano"	3	"P,M"	1532	4						3		3	1532	4						3		3
	1893	6	7			"Azumayama"	"Honshu-Japan"	"Japan"	37.735	140.244	1949	"Stratovolcano"	2	"T"	2	1									2	1								
	1894	10				"Ambrym"	"Vanuatu-SW Pacific"	"Vanuatu"	-16.25	168.12	1334	"Pyroclastic shield"	3	"T,L"	10	1									10	1								
	1895	6	17			"Karkar"	"New Guinea-NE of"	"Papua New Guinea"	-4.647	145.976	1839	"Stratovolcano"	2	"I,M"	1	1									21	1								
	1895	10	16			"Kirishimayama"	"Kyushu-Japan"	"Japan"	31.934	130.862	1700	"Shield volcano"	2	"T"	4	1									4	1								
	1896	3	15			"Kirishimayama"	"Kyushu-Japan"	"Japan"	31.934	130.862	1700	"Shield volcano"	2	"T"	1	1			1	1					1	1			1	1				
	1897	5	23			"Mayon"	"Luzon-Philippines"	"Philippines"	13.257	123.685	2462	"Stratovolcano"	3	"P,T,M"	350	3									350	3								
	1899	11	13			"Dona Juana"	"Colombia"	"Colombia"	1.5	-76.936	4137	"Stratovolcano"	4	"P"	55	2									55	2								
	1899					"Manam"	"New Guinea-NE of"	"Papua New Guinea"	-4.08	145.037	1807	"Stratovolcano"	2		2	1									2	1								
	1900	1	22			"Asamayama"	"Honshu-Japan"	"Japan"	36.406	138.523	2568	"Complex volcano"	2		25	1									25	1								
	1900	2	16			"Kirishimayama"	"Kyushu-Japan"	"Japan"	31.934	130.862	1700	"Shield volcano"	2		2	1			3	1					2	1			3	1				
	1900	7	17			"Adatarayama"	"Honshu-Japan"	"Japan"	37.647	140.281	1728	"Stratovolcano"	2	"T"	72	2			10	1					72	2			10	1				
	1902	5	5	2881		"Pelee"	"W Indies"	"Martinique"	14.809	-61.166	1372	"Stratovolcano"	4	"W,M"	23	1									23	1								
	1902	5	7	2873		"Soufriere St. Vincent"	"W Indies"	"St. Vincent & the Grenadines"	13.33	-61.18	1220	"Stratovolcano"	4	"P"	1680	4				3		1			1680	4				3		1		
	1902	5	8	1288		"Pelee"	"W Indies"	"Martinique"	14.809	-61.166	1372	"Stratovolcano"	4	"P"	28000	4									28000	4								
	1902	8	7			"Izu-Torishima"	"Izu Is-Japan"	"Japan"	30.484	140.303	394	"Stratovolcano"	3		125	3									125	3								
	1902	8	30	1291		"Pelee"	"W Indies"	"Martinique"	14.809	-61.166	1372	"Stratovolcano"	4	"P"	1500	4									1500	4								
	1902	10	25			"Santa Maria"	"Guatemala"	"Guatemala"	14.757	-91.552	3745	"Stratovolcano"	6	"T,G"	2500	4						2		2	10000	4						2		2
	1902	12				"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	2	"P"	16	1			45	1				2	16	1			45	1				2
	1903	8	30			"Okataina"	"New Zealand"	"New Zealand"	-38.12	176.5	1111	"Lava dome"	1	"T"	4	1									4	1								
	1903					"Karthala"	"Indian O-W"	"Comoros"	-11.75	43.38	2361	"Shield volcano"		"G"	17	1									17	1								
	1904	2	25			"Karthala"	"Indian O-W"	"Comoros"	-11.75	43.38	2361	"Shield volcano"	2	"L"	1	1						1			1	1						1		
	1905	3	10			"Vesuvius"	"Italy"	"Italy"	40.821	14.426	1281	"Complex volcano"	2	"T"	1	1			1	1					1	1			1	1				
	1906	4	4	3413		"Vesuvius"	"Italy"	"Italy"	40.821	14.426	1281	"Complex volcano"	3	"T,L"	350	3			300	3					350	3			300	3				
	1907	9	28			"Lewotobi"	"Lesser Sunda Is"	"Indonesia"	-8.542	122.775	1703	"Stratovolcano"	2		1	1				1					1	1				1				
	1909	9				"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	2	"m"	221	3						1			221	3						1		
	1910	3	20			"Taupo"	"New Zealand"	"New Zealand"	-38.82	176	760	"Caldera"		"m"	1	1									1	1								
	1910	7	25			"Toya"	"Hokkaido-Japan"	"Japan"	42.544	140.839	733	"Stratovolcano"	2	"M"	1	1									1	1								
	1911	1	30	1392	8391	"Taal"	"Luzon-Philippines"	"Philippines"	14.002	120.993	311	"Stratovolcano"	3	"P,W"	1335	4			199	3		3	543	3	1335	4			199	3		3	543	3
	1911	5	8			"Asamayama"	"Honshu-Japan"	"Japan"	36.406	138.523	2568	"Complex volcano"	2	"T"	1	1			2	1			60	2	1	1			2	1			60	2
	1911	8	15			"Asamayama"	"Honshu-Japan"	"Japan"	36.406	138.523	2568	"Complex volcano"	2	"T"	2	1			36	1					2	1			36	1				
	1912	9	6			"Novarupta"	"Alaska Peninsula"	"United States"	58.27	-155.157	841	"Caldera"	6	"T"	2	1									2	1								
	1912	12	3			"Nyamulagira"	"Africa-C"	"Congo, DRC"	-1.408	29.2	3058	"Shield volcano"	3	"L"	20	1									20	1								
