"Search Parameters"	"Year"	"Mo"	"Dy"	"Tsu"	"Eq"	"Name"	"Location"	"Country"	"Latitude"	"Longitude"	"Elevation (m)"	"Type"	"VEI"	"Agent"	"Deaths"	"Death Description"	"Missing"	"Missing Description"	"Injuries"	"Injuries Description"	"Damage ($Mil)"	"Damage Description"	"Houses Destroyed"	"Houses Destroyed Description"	"Total Deaths"	"Total Death Description"	"Total Missing"	"Total Missing Description"	"Total Injuries"	"Total Injuries Description"	"Total Damage ($Mil)"	"Total Damage Description"	"Total Houses Destroyed"	"Total Houses Destroyed Description"
	1913	1	20			"Colima"	"Mexico"	"Mexico"	19.514	-103.62	3850	"Stratovolcano"	4	"P,m"	13	1									13	1								
	1913	5	29			"Asamayama"	"Honshu-Japan"	"Japan"	36.406	138.523	2568	"Complex volcano"	1	"T"	1	1			1	1					1	1			1	1				
	1913	12	6			"Ambrym"	"Vanuatu-SW Pacific"	"Vanuatu"	-16.25	168.12	1334	"Pyroclastic shield"	3	"T"	21	1						3			21	1						3		
	1914	1	12	1412	2994	"Aira"	"Kyushu-Japan"	"Japan"	31.593	130.657	1117	"Stratovolcano"	4	"I,S,A,T"	28	1				3	0.04	1	2148	4	63	2			112	3	19	3	2268	4
	1914	9	10			"Whakaari/White Island"	"New Zealand"	"New Zealand"	-37.52	177.18	294	"Stratovolcano"		"A"	11	1									11	1								
	1914					"Ambae"	"Vanuatu-SW Pacific"	"Vanuatu"	-15.389	167.835	1496	"Shield volcano"		"L"	100	2									100	2								
	1917	4	1			"Okataina"	"New Zealand"	"New Zealand"	-38.12	176.5	1111	"Lava dome"	1	"T"	2	1			3	1					2	1			3	1				
	1917	6	7		6877	"San Salvador"	"El Salvador"	"El Salvador"	13.734	-89.294	1893	"Stratovolcano"	3	"S,L"	325	3									325	3								
	1919	5	19			"Kelud"	"Java"	"Indonesia"	-7.935	112.314	1730	"Stratovolcano"	4	"M"	5110	4							9000	4	5110	4							9000	4
	1919	5	22	1476		"Stromboli"	"Italy"	"Italy"	38.789	15.213	924	"Stratovolcano"	3	"T"	4	1				3		1	10	1	4	1				3		1	10	1
	1919	7	6			"Nasudake"	"Honshu-Japan"	"Japan"	37.125	139.963	1915	"Stratovolcano"		"G"	2	1									2	1								
	1920	7	25			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	3	"P"	33	1									33	1								
	1921	11	26			"Nasudake"	"Honshu-Japan"	"Japan"	37.125	139.963	1915	"Stratovolcano"		"G"	1	1									1	1								
	1923	3	11			"Papandayan"	"Java"	"Indonesia"	-7.32	107.73	2665	"Stratovolcano"	1	"G"	1	1									1	1								
	1923	6				"Tangkuban Parahu"	"Java"	"Indonesia"	-6.77	107.6	2084	"Stratovolcano"		"G"	3	1									3	1								
	1923	7	1			"Kirishimayama"	"Kyushu-Japan"	"Japan"	31.934	130.862	1700	"Shield volcano"	2		1	1									1	1								
	1924	5	10			"Kilauea"	"Hawaiian Is"	"United States"	19.421	-155.287	1222	"Shield volcano"	2	"T"	1	1									1	1								
	1926	5	24			"Tokachidake"	"Hokkaido-Japan"	"Japan"	43.418	142.686	2077	"Stratovolcano"	3	"M,T"	144	3			207	3			5080	4	144	3			207	3			5080	4
	1927	9	5			"Esjufjoll"	"Iceland-SE"	"Iceland"	64.25	-16.583	1620	"Stratovolcano"	1	"M"	1	1									1	1								
	1928	1	23			"Santorini"	"Greece"	"Greece"	36.404	25.396	367	"Shield volcano"	2	"S"	48	1									48	1								
	1928	5	13			"Dieng Volcanic Complex"	"Java"	"Indonesia"	-7.2	109.879	2565	"Complex volcano"	2	"T"	40	1									40	1								
	1928	8	4	1607		"Paluweh"	"Lesser Sunda Is"	"Indonesia"	-8.32	121.708	875	"Stratovolcano"	3	"W,T"	98	2						1			226	3			200	3		2		2
	1928	11	2			"Etna"	"Italy"	"Italy"	37.748	14.999	3357	"Stratovolcano"	1	"L"	5	1									5	1								
	1929	6	17			"Hokkaido-Komagatake"	"Hokkaido-Japan"	"Japan"	42.063	140.677	1131	"Stratovolcano"	4	"T"	2	1			4	1			1915	4	2	1			4	1			1915	4
	1929	8	2			"Etna"	"Italy"	"Italy"	37.748	14.999	3357	"Stratovolcano"	2	"T"	2	1									2	1								
	1929	11	2			"Santa Maria"	"Guatemala"	"Guatemala"	14.757	-91.552	3745	"Stratovolcano"	3	"P,M"	200	3									200	3								
	1930	8	20			"Asamayama"	"Honshu-Japan"	"Japan"	36.406	138.523	2568	"Complex volcano"	3	"T"	6	1									6	1								
	1930	9	11	4218		"Stromboli"	"Italy"	"Italy"	38.789	15.213	924	"Stratovolcano"	3	"P,W,T"	5	1			20	1		2			6	1			20	1		2		
	1930	12	18			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	3	"P,M"	1369	4						3	1109	4	1369	4						3	1109	4
	1931	8	20			"Asamayama"	"Honshu-Japan"	"Japan"	36.406	138.523	2568	"Complex volcano"	3		3	1									3	1								
	1932	10	1			"Kusatsu-Shiranesan"	"Honshu-Japan"	"Japan"	36.618	138.528	2165	"Stratovolcano"	3	"M"	2	1			7	1					2	1			7	1				
	1933	5	10			"Hakoneyama"	"Honshu-Japan"	"Japan"	35.233	139.021	1438	"Complex volcano"		"G"	1	1									1	1								
	1933	12	24			"Kuchinoerabujima"	"Ryukyu Is"	"Japan"	30.443	130.217	657	"Stratovolcano"	4	"T"	8	1			26	1					8	1			26	1				
	1934					"Hood"	"US-Oregon"	"United States"	45.374	-121.695	3426	"Stratovolcano"		"G"	1	1									1	1								
	1936	7	29			"Asamayama"	"Honshu-Japan"	"Japan"	36.406	138.523	2568	"Complex volcano"	3	"P,T"	2	1									2	1								
	1936	8	14			"Dona Juana"	"Colombia"	"Colombia"	1.5	-76.936	4137	"Stratovolcano"		"A,F"	18	1									18	1								
	1937	2	9			"Llaima"	"Chile-C"	"Chile"	-38.692	-71.729	3125	"Stratovolcano"	2	"F"	3	1						1			3	1						1		
	1937	5	29	1698	10010	"Rabaul"	"New Britain-SW Pac"	"Papua New Guinea"	-4.271	152.203	688	"Pyroclastic shield"	4	"P,T,W,I"	507	3						1		1	507	3						1		1
	1938	5	9			"Bandaisan"	"Honshu-Japan"	"Japan"	37.601	140.072	1816	"Stratovolcano"		"m"	2	1									2	1								
	1939	8	17			"Izu-Torishima"	"Izu Is-Japan"	"Japan"	30.484	140.303	394	"Stratovolcano"	2		2	1									2	1								
	1939	10	13			"Dieng Volcanic Complex"	"Java"	"Indonesia"	-7.2	109.879	2565	"Complex volcano"	1	"T"	10	1						1			10	1						1		
	1940	6	20			"Karangetang"	"Sangihe Is-Indonesia"	"Indonesia"	2.781	125.407	1797	"Stratovolcano"	2		1	1			2	1					1	1			2	1				
	1940	7	12			"Miyakejima"	"Izu Is-Japan"	"Japan"	34.094	139.526	775	"Stratovolcano"	2	"L"	11	1			20	1			24	1	11	1			20	1			24	1
	1941	7	13			"Asamayama"	"Honshu-Japan"	"Japan"	36.406	138.523	2568	"Complex volcano"	2	"T"	1	1			1	1					1	1			1	1				
	1943	2	20			"Michoacan-Guanajuato"	"Mexico"	"Mexico"	19.85	-101.75	3860	"Cinder cone"	4	"E,I"	3	1									103	1								
	1943	4	13			"Azul, Cerro"	"Galapagos"	"Ecuador"	-0.92	-91.408	1640	"Shield volcano"	3	"T"	1	1									1	1								
	1944	3	27			"Vesuvius"	"Italy"	"Italy"	40.821	14.426	1281	"Complex volcano"	2	"T,L,I"	27	1									27	1								
	1944	6	10			"Cleveland"	"Aleutian Is"	"United States"	52.825	-169.944	1730	"Stratovolcano"	3	"T"	1	1									1	1								
	1944	7	11			"Toya"	"Hokkaido-Japan"	"Japan"	42.544	140.839	733	"Stratovolcano"		"P"	1	1									1	1								
	1944	8	26			"Toya"	"Hokkaido-Japan"	"Japan"	42.544	140.839	733	"Stratovolcano"	2	"G"	1	1							1	1	1	1							1	1
	1944	12	4			"Dieng Volcanic Complex"	"Java"	"Indonesia"	-7.2	109.879	2565	"Complex volcano"	2	"T"	117	3			250	3					117	3			250	3				
	1944	12	28			"Toya"	"Hokkaido-Japan"	"Japan"	42.544	140.839	733	"Stratovolcano"	2	"T"	1	1									1	1								
	1946	1				"Aira"	"Kyushu-Japan"	"Japan"	31.593	130.657	1117	"Stratovolcano"	2		1	1									1	1								
	1946	2				"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	2	"F"	6	1						2	81	2	6	1						2	81	2
	1947	8	14			"Asamayama"	"Honshu-Japan"	"Japan"	36.406	138.523	2568	"Complex volcano"	2		11	1									11	1								
	1947	9	16			"Akagisan"	"Honshu-Japan"	"Japan"	36.56	139.193	1828	"Stratovolcano"		"m"	699	3									699	3								
	1947	11	2			"Hekla"	"Iceland-S"	"Iceland"	63.983	-19.666	1490	"Stratovolcano"	4	"L"	1	1									1	1								
	1949	1	1			"Villarrica"	"Chile-C"	"Chile"	-39.42	-71.93	2847	"Stratovolcano"	3	"M"	54	2						2			54	2						2		
	1949	5	26			"Purace"	"Colombia"	"Colombia"	2.32	-76.4	4650	"Stratovolcano"	2	"T"	17	1									17	1								
	1949	6				"Camiguin"	"Mindanao-Philippines"	"Philippines"	9.203	124.673	1552	"Stratovolcano"	3	"P"	2	1									2	1								
	1950	8	28			"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	1	"P"	6	1									6	1								
	1950	9	15			"Camiguin"	"Mindanao-Philippines"	"Philippines"	9.203	124.673	1552	"Stratovolcano"	3	"P"	68	2									68	2								
	1950	9	23			"Asamayama"	"Honshu-Japan"	"Japan"	36.406	138.523	2568	"Complex volcano"	2	"T"	1	1			1	1				1	1	1			1	1				1
	1951	1	21			"Lamington"	"New Guinea"	"Papua New Guinea"	-8.95	148.15	1680	"Stratovolcano"	4	"P"	2942	4				2					2942	4				2				
	1951	8	31			"Kelud"	"Java"	"Indonesia"	-7.935	112.314	1730	"Stratovolcano"	3		7	1									7	1								
	1951	11	5			"Hakoneyama"	"Honshu-Japan"	"Japan"	35.233	139.021	1438	"Complex volcano"		"G"	2	1									2	1								
	1951	12	4			"Camiguin"	"Mindanao-Philippines"	"Philippines"	9.203	124.673	1552	"Stratovolcano"	3	"P"	500	3	1500	4							500	3	1500	4						
	1952	3	27			"Hakoneyama"	"Honshu-Japan"	"Japan"	35.233	139.021	1438	"Complex volcano"		"G"	1	1									1	1								
	1952	9	24	1826		"Kita-Bayonnaise"	"Izu Is-Japan"	"Japan"	32.1	139.85	-360	"Submarine volcano"	2	"P"	31	1						1			31	1						1		
	1952					"Ambalatungan Group"	"Luzon-Philippines"	"Philippines"	17.32	121.1	2329	"Compound volcano"	1		12	1									12	1								
	1953	3	23			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	3	"P"	64	2			57	2		2	144	3	64	2			57	2		2	144	3
	1953	4	27			"Asosan"	"Kyushu-Japan"	"Japan"	32.884	131.104	1592	"Caldera"	2	"T"	6	1									6	1								
	1953	6				"Sirung"	"Lesser Sunda Is"	"Indonesia"	-8.508	124.13	862	"Complex volcano"	0		5	1			1	1					5	1			1	1				
	1953	7	26			"Hakoneyama"	"Honshu-Japan"	"Japan"	35.233	139.021	1438	"Complex volcano"		"A"	10	1									10	1								
	1953	10	5			"Izu-Oshima"	"Izu Is-Japan"	"Japan"	34.724	139.394	746	"Stratovolcano"	1		1	1									1	1								
	1953	12	24			"Ruapehu"	"New Zealand"	"New Zealand"	-39.28	175.57	2797	"Stratovolcano"		"m"	151	3									151	3								
	1954	7	21			"Midagahara"	"Honshu-Japan"	"Japan"	36.571	137.59	2621	"Stratovolcano"		"G"	1	1									1	1								
	1954					"Camiguin"	"Mindanao-Philippines"	"Philippines"	9.203	124.673	1552	"Stratovolcano"		"m"	2	1									2	1								
	1955	7	26			"Carran-Los Venados"	"Chile-C"	"Chile"	-40.35	-72.07	1114	"Pyroclastic cone"	4	"G"	2	1									2	1								
	1957	7				"Unzendake"	"Kyushu-Japan"	"Japan"	32.761	130.299	1483	"Complex volcano"		"m"	13	1									13	1								
	1957	10	13			"Izu-Oshima"	"Izu Is-Japan"	"Japan"	34.724	139.394	746	"Stratovolcano"	2	"T"	1	1			53	2					1	1			53	2				
	1957	10				"Asosan"	"Kyushu-Japan"	"Japan"	32.884	131.104	1592	"Caldera"	2	"T"	12	1									12	1								
	1958	7	12			"Mahawu"	"Sulawesi-Indonesia"	"Indonesia"	1.352	124.865	1299	"Stratovolcano"	2	"M"	1	1			10	1					1	1			10	1				
	1958	7	21			"Taisetsuzan"	"Hokkaido-Japan"	"Japan"	43.664	142.854	2291	"Stratovolcano"		"G"	2	1									2	1								
	1961	4	23			"Midagahara"	"Honshu-Japan"	"Japan"	36.571	137.59	2621	"Stratovolcano"		"G"	1	1									1	1								
	1961	5	8			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	3	"P"	6	1			6	1		2		3	6	1			6	1		2		3
	1961	6	18			"Taisetsuzan"	"Hokkaido-Japan"	"Japan"	43.664	142.854	2291	"Stratovolcano"		"G"	2	1									2	1								
	1961	8	18			"Asamayama"	"Honshu-Japan"	"Japan"	36.406	138.523	2568	"Complex volcano"	2	"T"	1	1									1	1								
	1962	6	29			"Tokachidake"	"Hokkaido-Japan"	"Japan"	43.418	142.686	2077	"Stratovolcano"	3	"T"	5	1			11	1					5	1			11	1				
	1962	10				"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"		"m"	2	1									2	1								
	1962	12	31			"Gamalama"	"Halmahera-Indonesia"	"Indonesia"	0.8	127.33	1715	"Stratovolcano"	2		5	1			5	1					5	1			5	1				
	1963	3	17			"Irazu"	"Costa Rica"	"Costa Rica"	9.979	-83.852	3436	"Stratovolcano"	3	"T"	15	1									15	1								
	1963	3	18	1942		"Agung"	"Lesser Sunda Is"	"Indonesia"	-8.343	115.508	2997	"Stratovolcano"	5	"P,T,M,A"	1028	4		3	624	3					1028	4		3	624	3				
	1963	5	5			"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	2	"T"	1	1									1	1								
	1963	5	16		4292	"Agung"	"Lesser Sunda Is"	"Indonesia"	-8.343	115.508	2997	"Stratovolcano"	3		120	2									120	2								
	1963	9	5			"Batur"	"Lesser Sunda Is"	"Indonesia"	-8.242	115.375	1717	"Caldera"	2		2	1								1	2	1								1
	1963	9	28			"Fuego"	"Guatemala"	"Guatemala"	14.473	-90.88	3763	"Stratovolcano"	3	"M"	7	1									7	1								
	1963	12	10			"Irazu"	"Costa Rica"	"Costa Rica"	9.979	-83.852	3436	"Stratovolcano"	3	"M,T"	40	1				1		2	400	3	40	1				1		2	400	3
	1964	1	1			"Paluweh"	"Lesser Sunda Is"	"Indonesia"	-8.32	121.708	875	"Stratovolcano"	2		1	1			3	1					1	1			3	1				
	1964	3	3			"Villarrica"	"Chile-C"	"Chile"	-39.42	-71.93	2847	"Stratovolcano"	2	"M"	25	1									25	1								
	1964	12	13			"Dieng Volcanic Complex"	"Java"	"Indonesia"	-7.2	109.879	2565	"Complex volcano"	1		114	3									114	3								
	1965	9	28	1977		"Taal"	"Luzon-Philippines"	"Philippines"	14.002	120.993	311	"Stratovolcano"	4	"P,W"	355	3						1		1	355	3						1		1
	1966	4	26			"Kelud"	"Java"	"Indonesia"	-7.935	112.314	1730	"Stratovolcano"	4	"M,m,P"	215	3	78	2	86	2					215	3	78	2	86	2				
	1966	8	12			"Awu"	"Sangihe Is-Indonesia"	"Indonesia"	3.689	125.447	1318	"Stratovolcano"	4	"P,M,I"	39	1			1000	3				2	39	1			1000	3				2
	1967	8	31			"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	3	"M"	3	1						1			3	1						1		
	1967	11	4			"Midagahara"	"Honshu-Japan"	"Japan"	36.571	137.59	2621	"Stratovolcano"		"G"	2	1									2	1								
	1968	4	21			"Mayon"	"Luzon-Philippines"	"Philippines"	13.257	123.685	2462	"Stratovolcano"	3	"M,P"	6	1									6	1								
	1968	7	29			"Arenal"	"Costa Rica"	"Costa Rica"	10.463	-84.703	1670	"Stratovolcano"	3	"P,T"	80	2						1			80	2						1		
	1969	1	7			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	2	"P"	3	1									3	1								
	1969	1	28			"Iya"	"Lesser Sunda Is"	"Indonesia"	-8.891	121.641	618	"Stratovolcano"	3	"T,m"	2	1			10	1			287	3	2	1			10	1			287	3
	1969	8	26			"Naruko"	"Honshu-Japan"	"Japan"	38.729	140.734	470	"Caldera"		"G"	1	1									1	1								
	1970	3	2			"Campi Flegrei"	"Italy"	"Italy"	40.827	14.139	458	"Caldera"		"S"	3	1						1		1	3	1						1		1
	1971	8	12			"Hudson, Cerro"	"Chile-S"	"Chile"	-45.9	-72.97	1905	"Stratovolcano"	3	"M"	5	1									3	1								
	1971	9	14			"Fuego"	"Guatemala"	"Guatemala"	14.473	-90.88	3763	"Stratovolcano"	3	"M,T"	10	1									10	1								
	1971	10	29			"Villarrica"	"Chile-C"	"Chile"	-39.42	-71.93	2847	"Stratovolcano"	2	"M"	15	1									15	1								
	1971	12	27			"Kusatsu-Shiranesan"	"Honshu-Japan"	"Japan"	36.618	138.528	2165	"Stratovolcano"		"G"	6	1									6	1								
	1972	6	9			"Fournaise, Piton de la"	"Indian O-W"	"Reunion"	-21.244	55.708	2632	"Shield volcano"	2	"I"	3	1									3	1								
	1972	10	2			"Hakoneyama"	"Honshu-Japan"	"Japan"	35.233	139.021	1438	"Complex volcano"			2	1									2	1								
	1973	1	27			"Vestmannaeyjar"	"Iceland-S"	"Iceland"	63.416	-20.266	283	"Submarine volcano"	3	"G"	1	1							300	3	1	1							300	3
	1973	4	5			"Hudson, Cerro"	"Chile-S"	"Chile"	-45.9	-72.97	1905	"Stratovolcano"		"M"	2	1						1		1	2	1						1		1
	1974	2	11			"Karangetang"	"Sangihe Is-Indonesia"	"Indonesia"	2.781	125.407	1797	"Stratovolcano"	3	"A"	4	1									4	1								
	1974	6	17			"Aira"	"Kyushu-Japan"	"Japan"	31.593	130.657	1117	"Stratovolcano"	3	"M"	3	1									3	1								
	1974	7	28			"Niigata-Yakeyama"	"Honshu-Japan"	"Japan"	36.921	138.036	2400	"Lava dome"	2	"T"	3	1									3	1								
	1974	8	9			"Aira"	"Kyushu-Japan"	"Japan"	31.593	130.657	1117	"Stratovolcano"	3	"M"	5	1									5	1								
	1974	10	22			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	2	"M"	9	1							6	1	9	1							6	1
	1975	1				"Marapi"	"Sumatra"	"Indonesia"	-0.38	100.474	2885	"Complex volcano"	2	"M"	80	2						3		3	80	2						3		3
	1975	6	17			"Arenal"	"Costa Rica"	"Costa Rica"	10.463	-84.703	1670	"Stratovolcano"	3		2	1				1					2	1				1				
	1976	8	3			"Kusatsu-Shiranesan"	"Honshu-Japan"	"Japan"	36.618	138.528	2165	"Stratovolcano"		"G"	3	1									3	1								
	1976	8	12			"Sangay"	"Ecuador"	"Ecuador"	-2.005	-78.341	5286	"Stratovolcano"	3	"T"	2	1			4	1					2	1			4	1				
	1976	8	31			"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	2	"M"	119	3									119	3								
	1976	9	15			"Karangetang"	"Sangihe Is-Indonesia"	"Indonesia"	2.781	125.407	1797	"Stratovolcano"	2	"P,L"	1	1			1	1			24	1	1	1			1	1			24	1
	1976	11	25			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	2	"M"	29	1									29	1								
	1977	8	2			"Klyuchevskoy"	"Kamchatka"	"Russia"	56.056	160.642	4754	"Stratovolcano"	3	"T"	1	1									1	1								
	1977	8	7			"Toya"	"Hokkaido-Japan"	"Japan"	42.544	140.839	733	"Stratovolcano"	3	"I"	3	1									3	1								
	1978	9	2			"Santa Maria"	"Guatemala"	"Guatemala"	14.757	-91.552	3745	"Stratovolcano"	3	"M"	1	1									1	1								
	1978	9	19			"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	3	"M"	12	1									12	1								
	1978	10	24			"Toya"	"Hokkaido-Japan"	"Japan"	42.544	140.839	733	"Stratovolcano"	3	"m"	3	1			2	1					3	1			2	1				
	1978					"Tangkuban Parahu"	"Java"	"Indonesia"	-6.77	107.6	2084	"Stratovolcano"		"I"	3	1									3	1								
	1979	2	20			"Dieng Volcanic Complex"	"Java"	"Indonesia"	-7.2	109.879	2565	"Complex volcano"	1	"G"	149	3									149	3								
	1979	3	8			"Karkar"	"New Guinea-NE of"	"Papua New Guinea"	-4.647	145.976	1839	"Stratovolcano"	2	"P"	2	1									2	1								
	1979	4	13			"Soufriere St. Vincent"	"W Indies"	"St. Vincent & the Grenadines"	13.33	-61.18	1220	"Stratovolcano"	3	"T,P"	2	1									2	1								
	1979	7	5			"Etna"	"Italy"	"Italy"	37.748	14.999	3357	"Stratovolcano"	2	"T"	9	1			23	1					9	1			23	1				
	1979	9	6			"Asosan"	"Kyushu-Japan"	"Japan"	32.884	131.104	1592	"Caldera"	2	"T"	3	1			11	1					3	1			11	1				
	1980	5	18	3018	4876	"St. Helens"	"US-Washington"	"United States"	46.2	-122.18	2549	"Stratovolcano"	5	"P,M,T"	57	2					2000	4			61	2					2000	4		
	1980	12	25			"Hood"	"US-Oregon"	"United States"	45.374	-121.695	3426	"Stratovolcano"		"m"	1	1									1	1								
	1981	3	29			"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	3	"P"	1	1									1	1								
	1981	5	14			"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	3	"m"	372	3	120	3	152	3					372	3	120	3	152	3				
	1981	6	30			"Mayon"	"Luzon-Philippines"	"Philippines"	13.257	123.685	2462	"Stratovolcano"		"m"	200	3									200	3								
